--settings-scene-smoke	PASS	audits/settings-interaction-audit/smoke/settings-scene-smoke.out	audits/settings-interaction-audit/smoke/settings-scene-smoke.err
--settings-project-smoke	PASS	audits/settings-interaction-audit/smoke/settings-project-smoke.out	audits/settings-interaction-audit/smoke/settings-project-smoke.err
--runtime-pages-smoke	PASS	audits/settings-interaction-audit/smoke/runtime-pages-smoke.out	audits/settings-interaction-audit/smoke/runtime-pages-smoke.err
--command-surface-smoke	PASS	audits/settings-interaction-audit/smoke/command-surface-smoke.out	audits/settings-interaction-audit/smoke/command-surface-smoke.err
--usage-activity-smoke	PASS	audits/settings-interaction-audit/smoke/usage-activity-smoke.out	audits/settings-interaction-audit/smoke/usage-activity-smoke.err
--profile-privacy-smoke	PASS	audits/settings-interaction-audit/smoke/profile-privacy-smoke.out	audits/settings-interaction-audit/smoke/profile-privacy-smoke.err
--profile-share-smoke	PASS	audits/settings-interaction-audit/smoke/profile-share-smoke.out	audits/settings-interaction-audit/smoke/profile-share-smoke.err
--account-auth-smoke	PASS	audits/settings-interaction-audit/smoke/account-auth-smoke.out	audits/settings-interaction-audit/smoke/account-auth-smoke.err
--account-device-code-smoke	PASS	audits/settings-interaction-audit/smoke/account-device-code-smoke.out	audits/settings-interaction-audit/smoke/account-device-code-smoke.err
--account-api-key-smoke	PASS	audits/settings-interaction-audit/smoke/account-api-key-smoke.out	audits/settings-interaction-audit/smoke/account-api-key-smoke.err
--add-credits-nudge-smoke	PASS	audits/settings-interaction-audit/smoke/add-credits-nudge-smoke.out	audits/settings-interaction-audit/smoke/add-credits-nudge-smoke.err
--feedback-upload-smoke	PASS	audits/settings-interaction-audit/smoke/feedback-upload-smoke.out	audits/settings-interaction-audit/smoke/feedback-upload-smoke.err
--windows-sandbox-smoke	PASS	audits/settings-interaction-audit/smoke/windows-sandbox-smoke.out	audits/settings-interaction-audit/smoke/windows-sandbox-smoke.err
--experimental-features-smoke	PASS	audits/settings-interaction-audit/smoke/experimental-features-smoke.out	audits/settings-interaction-audit/smoke/experimental-features-smoke.err
--integration-pages-smoke	PASS	audits/settings-interaction-audit/smoke/integration-pages-smoke.out	audits/settings-interaction-audit/smoke/integration-pages-smoke.err
